type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773967724313
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:61a9a08a-1e29-473e-a5f0-408f3ef38c42-1773967606202] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 8e65df8e-a22f-4b39-9251-dae69ec563c8-1773967668436
  [executable_action_instance:ba6815da-9a70-4c66-881a-e9483c1dc289-1773967700090][action_type:opengui] = title_screen
  [executable_block:8e65df8e-a22f-4b39-9251-dae69ec563c8-1773967668436][type:generic] = [executables:ba6815da-9a70-4c66-881a-e9483c1dc289-1773967700090;]
}

vanilla_button {
  button_element_executable_block_identifier = b1366081-3551-4e4b-a9f4-4aa208df12e1-1773967606203
  [executable_block:b1366081-3551-4e4b-a9f4-4aa208df12e1-1773967606203][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c67e4343-eb7b-4b14-9d6f-5af606d9ce21-1773967606203
  [loading_requirement_container_meta:c67e4343-eb7b-4b14-9d6f-5af606d9ce21-1773967606203] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55bb4d34-ac36-4481-8de9-00466143c27f-1773967606203
  [loading_requirement_container_meta:55bb4d34-ac36-4481-8de9-00466143c27f-1773967606203] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a1ae4f93-f87b-411a-b34a-acd0a63433c6-1773967606203
  [executable_block:a1ae4f93-f87b-411a-b34a-acd0a63433c6-1773967606203][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 20064403-8db6-40e8-b5c2-87046d559cfe-1773967606203
  [loading_requirement_container_meta:20064403-8db6-40e8-b5c2-87046d559cfe-1773967606203] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
